[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
ALLPIN(42)       107  1131 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(43)       267  1291 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(44)       108  1132 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(45)       268  1292 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(46)       110  1134 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(47)       270  1294 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(48)       322  1346 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(49)       66   1090 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(50)       323  1347 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(51)       67   1091 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(52)       325  1349 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(53)       69   1093 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(54)       326  1350 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(55)       70   1094 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(56)       330  1354 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(57)       74   1098 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(58)       331  1355 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(59)       75   1099 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(60)       332  1356 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(61)       76   1100 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(62)       334  1358 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(63)       78   1102 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(64)       111  1135 A1                     -(104)   -(104)                          
ALLPIN(65)       271  1295 A1                     -(104)   -(104)                          
ALLPIN(66)       335  1359 A1                     -(104)   -(104)                          
ALLPIN(67)       79   1103 A1                     -(104)   -(104)                          
ALLPIN(68)       100  1124 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(69)       260  1284 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(70)       324  1348 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(71)       68   1092 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(72)       109  1133 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(73)       269  1293 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(74)       333  1357 A1    3(48)   3(48)    -(104)   -(104)                          
ALLPIN(75)       77   1101 A1    3(48)   3(48)    -(104)   -(104)                          
CA0_A            114  1138 A1    0(0)                                                      
CA0_B            292  1316 A1    0(0)                                                      
CA1_A            81   1105 A1    0(0)                                                      
CA1_B            265  1289 A1    0(0)                                                      
CA2_A            82   1106 A1    0(0)                                                      
CA2_B            257  1281 A1    0(0)                                                      
CA3_A            336  1360 A1    0(0)                                                      
CA3_B            304  1328 A1    0(0)                                                      
CA4_A            337  1361 A1    0(0)                                                      
CA4_B            294  1318 A1    0(0)                                                      
CA5_A            321  1345 A1    0(0)                                                      
CA5_B            295  1319 A1    0(0)                                                      
CA6_A            272  1296 A1    0(0)                                                      
CA6_B            73   1097 A1    0(0)                                                      
CK_C_A           274  1298 A1    0(0)                                                      
CK_C_B           303  1327 A1    0(0)                                                      
CK_T_A           273  1297 A1    0(0)                                                      
CK_T_B           302  1326 A1    0(0)                                                      
CS0_A            112  1136 A1    0(0)                                                      
CS0_B            290  1314 A1    0(0)                                                      
CS1_A            103  1127 A1                                                              
CS1_B            291  1315 A1                                                              
DMI0_A           111  1135 A1                     -(104)   -(104)                          
DMI0_B           271  1295 A1                     -(104)   -(104)                          
DMI1_A           335  1359 A1                     -(104)   -(104)                          
DMI1_B           79   1103 A1                     -(104)   -(104)                          
DQ0_A            98   1122 A1    3(48)   3(48)    -(104)   -(104)                          
DQ0_B            258  1282 A1    3(48)   3(48)    -(104)   -(104)                          
DQ10_A           325  1349 A1    3(48)   3(48)    -(104)   -(104)                          
DQ10_B           69   1093 A1    3(48)   3(48)    -(104)   -(104)                          
DQ11_A           326  1350 A1    3(48)   3(48)    -(104)   -(104)                          
DQ11_B           70   1094 A1    3(48)   3(48)    -(104)   -(104)                          
DQ12_A           330  1354 A1    3(48)   3(48)    -(104)   -(104)                          
DQ12_B           74   1098 A1    3(48)   3(48)    -(104)   -(104)                          
DQ13_A           331  1355 A1    3(48)   3(48)    -(104)   -(104)                          
DQ13_B           75   1099 A1    3(48)   3(48)    -(104)   -(104)                          
DQ14_A           332  1356 A1    3(48)   3(48)    -(104)   -(104)                          
DQ14_B           76   1100 A1    3(48)   3(48)    -(104)   -(104)                          
DQ15_A           334  1358 A1    3(48)   3(48)    -(104)   -(104)                          
DQ15_B           78   1102 A1    3(48)   3(48)    -(104)   -(104)                          
DQ1_A            99   1123 A1    3(48)   3(48)    -(104)   -(104)                          
DQ1_B            259  1283 A1    3(48)   3(48)    -(104)   -(104)                          
DQ2_A            101  1125 A1    3(48)   3(48)    -(104)   -(104)                          
DQ2_B            261  1285 A1    3(48)   3(48)    -(104)   -(104)                          
DQ3_A            102  1126 A1    3(48)   3(48)    -(104)   -(104)                          
DQ3_B            262  1286 A1    3(48)   3(48)    -(104)   -(104)                          
DQ4_A            106  1130 A1    3(48)   3(48)    -(104)   -(104)                          
DQ4_B            266  1290 A1    3(48)   3(48)    -(104)   -(104)                          
DQ5_A            107  1131 A1    3(48)   3(48)    -(104)   -(104)                          
DQ5_B            267  1291 A1    3(48)   3(48)    -(104)   -(104)                          
DQ6_A            108  1132 A1    3(48)   3(48)    -(104)   -(104)                          
DQ6_B            268  1292 A1    3(48)   3(48)    -(104)   -(104)                          
DQ7_A            110  1134 A1    3(48)   3(48)    -(104)   -(104)                          
DQ7_B            270  1294 A1    3(48)   3(48)    -(104)   -(104)                          
DQ8_A            322  1346 A1    3(48)   3(48)    -(104)   -(104)                          
DQ8_B            66   1090 A1    3(48)   3(48)    -(104)   -(104)                          
DQ9_A            323  1347 A1    3(48)   3(48)    -(104)   -(104)                          
DQ9_B            67   1091 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS0_C_A        109  1133 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS0_C_B        269  1293 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS0_T_A        100  1124 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS0_T_B        260  1284 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS1_C_A        333  1357 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS1_C_B        77   1101 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS1_T_A        324  1348 A1    3(48)   3(48)    -(104)   -(104)                          
RDQS1_T_B        68   1092 A1    3(48)   3(48)    -(104)   -(104)                          
RESET_N          72   1096 A1    0(0)                                                      
WCK0_C_A         1864 1872 A1    3(48)                                                     
WCK0_C_B         1860 1868 A3    3(48)                                                     
WCK0_T_A         1863 1871 A1    3(48)                                                     
WCK0_T_B         1859 1867 A3    3(48)                                                     
WCK1_C_A         1862 1870 A4    3(48)                                                     
WCK1_C_B         1858 1866 A1    3(48)                                                     
WCK1_T_A         1861 1869 A4    3(48)                                                     
WCK1_T_B         1857 1865 A1    3(48)                                                     

Pinlist/Pin Name Pin  T-CH Child DC Load VT  
----------------+----+----+-----+--+----+---
RST_n            72   1096 A1                
CK_t_A           273  1297 A1                
CK_t_B           302  1326 A1                
CK_t(1)          273  1297 A1                
CK_t(2)          302  1326 A1                
CK_c_A           274  1298 A1                
CK_c_B           303  1327 A1                
CK_c(1)          274  1298 A1                
CK_c(2)          303  1327 A1                
CS0_A            112  1136 A1                
CS0_B            290  1314 A1                
CS0(1)           112  1136 A1                
CS0(2)           290  1314 A1                
CS1_A            103  1127 A1                
CS1_B            291  1315 A1                
CS1(1)           103  1127 A1                
CS1(2)           291  1315 A1                
CA0_A            114  1138 A1                
CA0_B            292  1316 A1                
CA0(1)           114  1138 A1                
CA0(2)           292  1316 A1                
CA1_A            81   1105 A1                
CA1_B            265  1289 A1                
CA1(1)           81   1105 A1                
CA1(2)           265  1289 A1                
CA2_A            82   1106 A1                
CA2_B            257  1281 A1                
CA2(1)           82   1106 A1                
CA2(2)           257  1281 A1                
CA3_A            336  1360 A1                
CA3_B            304  1328 A1                
CA3(1)           336  1360 A1                
CA3(2)           304  1328 A1                
CA4_A            337  1361 A1                
CA4_B            294  1318 A1                
CA4(1)           337  1361 A1                
CA4(2)           294  1318 A1                
CA5_A            321  1345 A1                
CA5_B            295  1319 A1                
CA5(1)           321  1345 A1                
CA5(2)           295  1319 A1                
CA6_A            272  1296 A1                
CA6_B            73   1097 A1                
CA6(1)           272  1296 A1                
CA6(2)           73   1097 A1                
WCK0_t_A         1863 1871 A1                
WCK0_t_B         1859 1867 A3                
WCK0_t(1)        1863 1871 A1                
WCK0_t(2)        1859 1867 A3                
WCK0_c_A         1864 1872 A1                
WCK0_c_B         1860 1868 A3                
WCK0_c(1)        1864 1872 A1                
WCK0_c(2)        1860 1868 A3                
RDQS0_t_A        100  1124 A1       Term 2   
RDQS0_t_B        260  1284 A1       Term 2   
RDQS0_t(1)       100  1124 A1       Term 2   
RDQS0_t(2)       260  1284 A1       Term 2   
RDQS0_c_A        109  1133 A1       Term 2   
RDQS0_c_B        269  1293 A1       Term 2   
RDQS0_c(1)       109  1133 A1       Term 2   
RDQS0_c(2)       269  1293 A1       Term 2   
DQ0_A            98   1122 A1       Term 1   
DQ0_B            258  1282 A1       Term 1   
DQ0(1)           98   1122 A1       Term 1   
DQ0(2)           258  1282 A1       Term 1   
DQ1_A            99   1123 A1       Term 1   
DQ1_B            259  1283 A1       Term 1   
DQ1(1)           99   1123 A1       Term 1   
DQ1(2)           259  1283 A1       Term 1   
DQ2_A            101  1125 A1       Term 1   
DQ2_B            261  1285 A1       Term 1   
DQ2(1)           101  1125 A1       Term 1   
DQ2(2)           261  1285 A1       Term 1   
DQ3_A            102  1126 A1       Term 1   
DQ3_B            262  1286 A1       Term 1   
DQ3(1)           102  1126 A1       Term 1   
DQ3(2)           262  1286 A1       Term 1   
DQ4_A            106  1130 A1       Term 1   
DQ4_B            266  1290 A1       Term 1   
DQ4(1)           106  1130 A1       Term 1   
DQ4(2)           266  1290 A1       Term 1   
DQ5_A            107  1131 A1       Term 1   
DQ5_B            267  1291 A1       Term 1   
DQ5(1)           107  1131 A1       Term 1   
DQ5(2)           267  1291 A1       Term 1   
DQ6_A            108  1132 A1       Term 1   
DQ6_B            268  1292 A1       Term 1   
DQ6(1)           108  1132 A1       Term 1   
DQ6(2)           268  1292 A1       Term 1   
DQ7_A            110  1134 A1       Term 1   
DQ7_B            270  1294 A1       Term 1   
DQ7(1)           110  1134 A1       Term 1   
DQ7(2)           270  1294 A1       Term 1   
DMI0_A           111  1135 A1       Term 1   
DMI0_B           271  1295 A1       Term 1   
DMI0(1)          111  1135 A1       Term 1   
DMI0(2)          271  1295 A1       Term 1   
WCK1_t_A         1861 1869 A4                
WCK1_t_B         1857 1865 A1                
WCK1_t(1)        1861 1869 A4                
WCK1_t(2)        1857 1865 A1                
WCK_t(1)         1863 1871 A1                
WCK_t(2)         1859 1867 A3                
WCK_t(3)         1861 1869 A4                
WCK_t(4)         1857 1865 A1                
WCK1_c_A         1862 1870 A4                
WCK1_c_B         1858 1866 A1                
WCK1_c(1)        1862 1870 A4                
WCK1_c(2)        1858 1866 A1                
WCK_c(1)         1864 1872 A1                
WCK_c(2)         1860 1868 A3                
WCK_c(3)         1862 1870 A4                
WCK_c(4)         1858 1866 A1                
RDQS1_t_A        324  1348 A1       Term 2   
RDQS1_t_B        68   1092 A1       Term 2   
RDQS1_t(1)       324  1348 A1       Term 2   
RDQS1_t(2)       68   1092 A1       Term 2   
RDQS_t(1)        100  1124 A1       Term 2   
RDQS_t(2)        260  1284 A1       Term 2   
RDQS_t(3)        324  1348 A1       Term 2   
RDQS_t(4)        68   1092 A1       Term 2   
RDQS1_c_A        333  1357 A1       Term 2   
RDQS1_c_B        77   1101 A1       Term 2   
RDQS1_c(1)       333  1357 A1       Term 2   
RDQS1_c(2)       77   1101 A1       Term 2   
RDQS_c(1)        109  1133 A1       Term 2   
RDQS_c(2)        269  1293 A1       Term 2   
RDQS_c(3)        333  1357 A1       Term 2   
RDQS_c(4)        77   1101 A1       Term 2   
DQ8_A            322  1346 A1       Term 1   
DQ8_B            66   1090 A1       Term 1   
DQ8(1)           322  1346 A1       Term 1   
DQ8(2)           66   1090 A1       Term 1   
DQ9_A            323  1347 A1       Term 1   
DQ9_B            67   1091 A1       Term 1   
DQ9(1)           323  1347 A1       Term 1   
DQ9(2)           67   1091 A1       Term 1   
DQ10_A           325  1349 A1       Term 1   
DQ10_B           69   1093 A1       Term 1   
DQ10(1)          325  1349 A1       Term 1   
DQ10(2)          69   1093 A1       Term 1   
DQ11_A           326  1350 A1       Term 1   
DQ11_B           70   1094 A1       Term 1   
DQ11(1)          326  1350 A1       Term 1   
DQ11(2)          70   1094 A1       Term 1   
DQ12_A           330  1354 A1       Term 1   
DQ12_B           74   1098 A1       Term 1   
DQ12(1)          330  1354 A1       Term 1   
DQ12(2)          74   1098 A1       Term 1   
DQ13_A           331  1355 A1       Term 1   
DQ13_B           75   1099 A1       Term 1   
DQ13(1)          331  1355 A1       Term 1   
DQ13(2)          75   1099 A1       Term 1   
DQ14_A           332  1356 A1       Term 1   
DQ14_B           76   1100 A1       Term 1   
DQ14(1)          332  1356 A1       Term 1   
DQ14(2)          76   1100 A1       Term 1   
DQ15_A           334  1358 A1       Term 1   
DQ15_B           78   1102 A1       Term 1   
DQ15(1)          334  1358 A1       Term 1   
DQ15(2)          78   1102 A1       Term 1   
DMI1_A           335  1359 A1       Term 1   
DMI1_B           79   1103 A1       Term 1   
DMI1(1)          335  1359 A1       Term 1   
DMI1(2)          79   1103 A1       Term 1   
DMI(1)           111  1135 A1       Term 1   
DMI(2)           271  1295 A1       Term 1   
DMI(3)           335  1359 A1       Term 1   
DMI(4)           79   1103 A1       Term 1   
Byte0(1)         98   1122 A1       Term 1   
Byte0(2)         99   1123 A1       Term 1   
Byte0(3)         101  1125 A1       Term 1   
Byte0(4)         102  1126 A1       Term 1   
Byte0(5)         106  1130 A1       Term 1   
Byte0(6)         107  1131 A1       Term 1   
Byte0(7)         108  1132 A1       Term 1   
Byte0(8)         110  1134 A1       Term 1   
Byte1(1)         322  1346 A1       Term 1   
Byte1(2)         323  1347 A1       Term 1   
Byte1(3)         325  1349 A1       Term 1   
Byte1(4)         326  1350 A1       Term 1   
Byte1(5)         330  1354 A1       Term 1   
Byte1(6)         331  1355 A1       Term 1   
Byte1(7)         332  1356 A1       Term 1   
Byte1(8)         334  1358 A1       Term 1   
Byte2(1)         258  1282 A1       Term 1   
Byte2(2)         259  1283 A1       Term 1   
Byte2(3)         261  1285 A1       Term 1   
Byte2(4)         262  1286 A1       Term 1   
Byte2(5)         266  1290 A1       Term 1   
Byte2(6)         267  1291 A1       Term 1   
Byte2(7)         268  1292 A1       Term 1   
Byte2(8)         270  1294 A1       Term 1   
Byte3(1)         66   1090 A1       Term 1   
Byte3(2)         67   1091 A1       Term 1   
Byte3(3)         69   1093 A1       Term 1   
Byte3(4)         70   1094 A1       Term 1   
Byte3(5)         74   1098 A1       Term 1   
Byte3(6)         75   1099 A1       Term 1   
Byte3(7)         76   1100 A1       Term 1   
Byte3(8)         78   1102 A1       Term 1   
INPIN(1)         72   1096 A1                
INPIN(2)         273  1297 A1                
INPIN(3)         302  1326 A1                
INPIN(4)         274  1298 A1                
INPIN(5)         303  1327 A1                
INPIN(6)         112  1136 A1                
INPIN(7)         290  1314 A1                
INPIN(8)         103  1127 A1                
INPIN(9)         291  1315 A1                
INPIN(10)        114  1138 A1                
INPIN(11)        292  1316 A1                
INPIN(12)        81   1105 A1                
INPIN(13)        265  1289 A1                
INPIN(14)        82   1106 A1                
INPIN(15)        257  1281 A1                
INPIN(16)        336  1360 A1                
INPIN(17)        304  1328 A1                
INPIN(18)        337  1361 A1                
INPIN(19)        294  1318 A1                
INPIN(20)        321  1345 A1                
INPIN(21)        295  1319 A1                
INPIN(22)        272  1296 A1                
INPIN(23)        73   1097 A1                
INPIN(24)        1863 1871 A1                
INPIN(25)        1859 1867 A3                
INPIN(26)        1861 1869 A4                
INPIN(27)        1857 1865 A1                
INPIN(28)        1864 1872 A1                
INPIN(29)        1860 1868 A3                
INPIN(30)        1862 1870 A4                
INPIN(31)        1858 1866 A1                
DQ(1)            98   1122 A1       Term 1   
DQ(2)            258  1282 A1       Term 1   
DQ(3)            99   1123 A1       Term 1   
DQ(4)            259  1283 A1       Term 1   
DQ(5)            101  1125 A1       Term 1   
DQ(6)            261  1285 A1       Term 1   
DQ(7)            102  1126 A1       Term 1   
DQ(8)            262  1286 A1       Term 1   
DQ(9)            106  1130 A1       Term 1   
DQ(10)           266  1290 A1       Term 1   
DQ(11)           107  1131 A1       Term 1   
DQ(12)           267  1291 A1       Term 1   
DQ(13)           108  1132 A1       Term 1   
DQ(14)           268  1292 A1       Term 1   
DQ(15)           110  1134 A1       Term 1   
DQ(16)           270  1294 A1       Term 1   
DQ(17)           322  1346 A1       Term 1   
DQ(18)           66   1090 A1       Term 1   
DQ(19)           323  1347 A1       Term 1   
DQ(20)           67   1091 A1       Term 1   
DQ(21)           325  1349 A1       Term 1   
DQ(22)           69   1093 A1       Term 1   
DQ(23)           326  1350 A1       Term 1   
DQ(24)           70   1094 A1       Term 1   
DQ(25)           330  1354 A1       Term 1   
DQ(26)           74   1098 A1       Term 1   
DQ(27)           331  1355 A1       Term 1   
DQ(28)           75   1099 A1       Term 1   
DQ(29)           332  1356 A1       Term 1   
DQ(30)           76   1100 A1       Term 1   
DQ(31)           334  1358 A1       Term 1   
DQ(32)           78   1102 A1       Term 1   
OUTPIN(1)        98   1122 A1       Term 1   
OUTPIN(2)        258  1282 A1       Term 1   
OUTPIN(3)        99   1123 A1       Term 1   
OUTPIN(4)        259  1283 A1       Term 1   
OUTPIN(5)        101  1125 A1       Term 1   
OUTPIN(6)        261  1285 A1       Term 1   
OUTPIN(7)        102  1126 A1       Term 1   
OUTPIN(8)        262  1286 A1       Term 1   
OUTPIN(9)        106  1130 A1       Term 1   
OUTPIN(10)       266  1290 A1       Term 1   
OUTPIN(11)       107  1131 A1       Term 1   
OUTPIN(12)       267  1291 A1       Term 1   
OUTPIN(13)       108  1132 A1       Term 1   
OUTPIN(14)       268  1292 A1       Term 1   
OUTPIN(15)       110  1134 A1       Term 1   
OUTPIN(16)       270  1294 A1       Term 1   
OUTPIN(17)       322  1346 A1       Term 1   
OUTPIN(18)       66   1090 A1       Term 1   
OUTPIN(19)       323  1347 A1       Term 1   
OUTPIN(20)       67   1091 A1       Term 1   
OUTPIN(21)       325  1349 A1       Term 1   
OUTPIN(22)       69   1093 A1       Term 1   
OUTPIN(23)       326  1350 A1       Term 1   
OUTPIN(24)       70   1094 A1       Term 1   
OUTPIN(25)       330  1354 A1       Term 1   
OUTPIN(26)       74   1098 A1       Term 1   
OUTPIN(27)       331  1355 A1       Term 1   
OUTPIN(28)       75   1099 A1       Term 1   
OUTPIN(29)       332  1356 A1       Term 1   
OUTPIN(30)       76   1100 A1       Term 1   
OUTPIN(31)       334  1358 A1       Term 1   
OUTPIN(32)       78   1102 A1       Term 1   
OUTPIN(33)       111  1135 A1       Term 1   
OUTPIN(34)       271  1295 A1       Term 1   
OUTPIN(35)       335  1359 A1       Term 1   
OUTPIN(36)       79   1103 A1       Term 1   
OUTPIN(37)       100  1124 A1       Term 2   
OUTPIN(38)       260  1284 A1       Term 2   
OUTPIN(39)       324  1348 A1       Term 2   
OUTPIN(40)       68   1092 A1       Term 2   
OUTPIN(41)       109  1133 A1       Term 2   
OUTPIN(42)       269  1293 A1       Term 2   
OUTPIN(43)       333  1357 A1       Term 2   
OUTPIN(44)       77   1101 A1       Term 2   
ALLPIN(1)        72   1096 A1                
ALLPIN(2)        273  1297 A1                
ALLPIN(3)        302  1326 A1                
ALLPIN(4)        274  1298 A1                
ALLPIN(5)        303  1327 A1                
ALLPIN(6)        112  1136 A1                
ALLPIN(7)        290  1314 A1                
ALLPIN(8)        103  1127 A1                
ALLPIN(9)        291  1315 A1                
ALLPIN(10)       114  1138 A1                
ALLPIN(11)       292  1316 A1                
ALLPIN(12)       81   1105 A1                
ALLPIN(13)       265  1289 A1                
ALLPIN(14)       82   1106 A1                
ALLPIN(15)       257  1281 A1                
ALLPIN(16)       336  1360 A1                
ALLPIN(17)       304  1328 A1                
ALLPIN(18)       337  1361 A1                
ALLPIN(19)       294  1318 A1                
ALLPIN(20)       321  1345 A1                
ALLPIN(21)       295  1319 A1                
ALLPIN(22)       272  1296 A1                
ALLPIN(23)       73   1097 A1                
ALLPIN(24)       1863 1871 A1                
ALLPIN(25)       1859 1867 A3                
ALLPIN(26)       1861 1869 A4                
ALLPIN(27)       1857 1865 A1                
ALLPIN(28)       1864 1872 A1                
ALLPIN(29)       1860 1868 A3                
ALLPIN(30)       1862 1870 A4                
ALLPIN(31)       1858 1866 A1                
ALLPIN(32)       98   1122 A1       Term 1   
ALLPIN(33)       258  1282 A1       Term 1   
ALLPIN(34)       99   1123 A1       Term 1   
ALLPIN(35)       259  1283 A1       Term 1   
ALLPIN(36)       101  1125 A1       Term 1   
ALLPIN(37)       261  1285 A1       Term 1   
ALLPIN(38)       102  1126 A1       Term 1   
ALLPIN(39)       262  1286 A1       Term 1   
ALLPIN(40)       106  1130 A1       Term 1   
ALLPIN(41)       266  1290 A1       Term 1   
ALLPIN(42)       107  1131 A1       Term 1   
ALLPIN(43)       267  1291 A1       Term 1   
ALLPIN(44)       108  1132 A1       Term 1   
ALLPIN(45)       268  1292 A1       Term 1   
ALLPIN(46)       110  1134 A1       Term 1   
ALLPIN(47)       270  1294 A1       Term 1   
ALLPIN(48)       322  1346 A1       Term 1   
ALLPIN(49)       66   1090 A1       Term 1   
ALLPIN(50)       323  1347 A1       Term 1   
ALLPIN(51)       67   1091 A1       Term 1   
ALLPIN(52)       325  1349 A1       Term 1   
ALLPIN(53)       69   1093 A1       Term 1   
ALLPIN(54)       326  1350 A1       Term 1   
ALLPIN(55)       70   1094 A1       Term 1   
ALLPIN(56)       330  1354 A1       Term 1   
ALLPIN(57)       74   1098 A1       Term 1   
ALLPIN(58)       331  1355 A1       Term 1   
ALLPIN(59)       75   1099 A1       Term 1   
ALLPIN(60)       332  1356 A1       Term 1   
ALLPIN(61)       76   1100 A1       Term 1   
ALLPIN(62)       334  1358 A1       Term 1   
ALLPIN(63)       78   1102 A1       Term 1   
ALLPIN(64)       111  1135 A1       Term 1   
ALLPIN(65)       271  1295 A1       Term 1   
ALLPIN(66)       335  1359 A1       Term 1   
ALLPIN(67)       79   1103 A1       Term 1   
ALLPIN(68)       100  1124 A1       Term 2   
ALLPIN(69)       260  1284 A1       Term 2   
ALLPIN(70)       324  1348 A1       Term 2   
ALLPIN(71)       68   1092 A1       Term 2   
ALLPIN(72)       109  1133 A1       Term 2   
ALLPIN(73)       269  1293 A1       Term 2   
ALLPIN(74)       333  1357 A1       Term 2   
ALLPIN(75)       77   1101 A1       Term 2   
CA0_A            114  1138 A1                
CA0_B            292  1316 A1                
CA1_A            81   1105 A1                
CA1_B            265  1289 A1                
CA2_A            82   1106 A1                
CA2_B            257  1281 A1                
CA3_A            336  1360 A1                
CA3_B            304  1328 A1                
CA4_A            337  1361 A1                
CA4_B            294  1318 A1                
CA5_A            321  1345 A1                
CA5_B            295  1319 A1                
CA6_A            272  1296 A1                
CA6_B            73   1097 A1                
CK_C_A           274  1298 A1                
CK_C_B           303  1327 A1                
CK_T_A           273  1297 A1                
CK_T_B           302  1326 A1                
CS0_A            112  1136 A1                
CS0_B            290  1314 A1                
CS1_A            103  1127 A1                
CS1_B            291  1315 A1                
DMI0_A           111  1135 A1       Term 1   
DMI0_B           271  1295 A1       Term 1   
DMI1_A           335  1359 A1       Term 1   
DMI1_B           79   1103 A1       Term 1   
DQ0_A            98   1122 A1       Term 1   
DQ0_B            258  1282 A1       Term 1   
DQ10_A           325  1349 A1       Term 1   
DQ10_B           69   1093 A1       Term 1   
DQ11_A           326  1350 A1       Term 1   
DQ11_B           70   1094 A1       Term 1   
DQ12_A           330  1354 A1       Term 1   
DQ12_B           74   1098 A1       Term 1   
DQ13_A           331  1355 A1       Term 1   
DQ13_B           75   1099 A1       Term 1   
DQ14_A           332  1356 A1       Term 1   
DQ14_B           76   1100 A1       Term 1   
DQ15_A           334  1358 A1       Term 1   
DQ15_B           78   1102 A1       Term 1   
DQ1_A            99   1123 A1       Term 1   
DQ1_B            259  1283 A1       Term 1   
DQ2_A            101  1125 A1       Term 1   
DQ2_B            261  1285 A1       Term 1   
DQ3_A            102  1126 A1       Term 1   
DQ3_B            262  1286 A1       Term 1   
DQ4_A            106  1130 A1       Term 1   
DQ4_B            266  1290 A1       Term 1   
DQ5_A            107  1131 A1       Term 1   
DQ5_B            267  1291 A1       Term 1   
DQ6_A            108  1132 A1       Term 1   
DQ6_B            268  1292 A1       Term 1   
DQ7_A            110  1134 A1       Term 1   
DQ7_B            270  1294 A1       Term 1   
DQ8_A            322  1346 A1       Term 1   
DQ8_B            66   1090 A1       Term 1   
DQ9_A            323  1347 A1       Term 1   
DQ9_B            67   1091 A1       Term 1   
RDQS0_C_A        109  1133 A1       Term 2   
RDQS0_C_B        269  1293 A1       Term 2   
RDQS0_T_A        100  1124 A1       Term 2   
RDQS0_T_B        260  1284 A1       Term 2   
RDQS1_C_A        333  1357 A1       Term 2   
RDQS1_C_B        77   1101 A1       Term 2   
RDQS1_T_A        324  1348 A1       Term 2   
RDQS1_T_B        68   1092 A1       Term 2   
RESET_N          72   1096 A1                
WCK0_C_A         1864 1872 A1                
WCK0_C_B         1860 1868 A3                
WCK0_T_A         1863 1871 A1                
WCK0_T_B         1859 1867 A3                
WCK1_C_A         1862 1870 A4                
WCK1_C_B         1858 1866 A1                
WCK1_T_A         1861 1869 A4                
WCK1_T_B         1857 1865 A1                

[Session: fsdiag_1]
[Station: 1]
[Site: 1]

---- Power Control Information ----

DC    1 
      ON

VS    1   2   3   4 
      ON  ON  ON  ON

VI    1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
      ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON

VT    1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
      ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON  ON


---- Power Sequence Information ----

Seq.No.     Time     Unit         
----------------------------------
1         50.0000mS  VS1-4        
2         50.0000mS  VI1-16,VT1-16
3         50.0000mS  DC1          

[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[SystemDUT: 1]

---- Tg Unit Information ----

ClockName      TS1         TS2         TS3         TS4         TS5         TS6         TS7         TS8     
------------------------------------------------------------------------------------------------------------
RATE        234.3750pS   14.2222nS   14.2222nS   14.2222nS   14.2222nS   14.2222nS   14.2222nS   14.2222nS  
BCLK1       937.5000pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK2       703.1250pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
BCLK3       703.1250pS    0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S     0.0000S   
